==2742== Callgrind, a call-graph generating cache profiler
==2742== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==2742== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a40000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a40000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a40000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a40000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4ab5000
==2742== brk segment overflow in thread #1: can't grow to 0x4ab5000
==2742== brk segment overflow in thread #1: can't grow to 0x4ab5000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4b32000
==2742== brk segment overflow in thread #1: can't grow to 0x4b32000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a3c000
==2742== brk segment overflow in thread #1: can't grow to 0x4a40000
==2742== brk segment overflow in thread #1: can't grow to 0x4a59000
==2742== brk segment overflow in thread #1: can't grow to 0x4a78000
==2742== brk segment overflow in thread #1: can't grow to 0x4ab5000
==2742== 
==2742== Events    : Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw Bc Bcm Bi Bim
==2742== Collected : 15822909383 5728771381 2252117556 45706020 157659610 5762662 11074 7697462 2703845 3753063372 24973250 54169770 23640351
==2742== 
==2742== I   refs:      15,822,909,383
==2742== I1  misses:        45,706,020
==2742== LLi misses:            11,074
==2742== I1  miss rate:           0.29%
==2742== LLi miss rate:           0.00%
==2742== 
==2742== D   refs:       7,980,888,937  (5,728,771,381 rd + 2,252,117,556 wr)
==2742== D1  misses:       163,422,272  (  157,659,610 rd +     5,762,662 wr)
==2742== LLd misses:        10,401,307  (    7,697,462 rd +     2,703,845 wr)
==2742== D1  miss rate:            2.0% (          2.8%   +           0.3%  )
==2742== LLd miss rate:            0.1% (          0.1%   +           0.1%  )
==2742== 
==2742== LL refs:          209,128,292  (  203,365,630 rd +     5,762,662 wr)
==2742== LL misses:         10,412,381  (    7,708,536 rd +     2,703,845 wr)
==2742== LL miss rate:             0.0% (          0.0%   +           0.1%  )
==2742== 
==2742== Branches:       3,807,233,142  (3,753,063,372 cond +    54,169,770 ind)
==2742== Mispredicts:       48,613,601  (   24,973,250 cond +    23,640,351 ind)
==2742== Mispred rate:             1.3% (          0.7%     +          43.6%   )
