==16205== Callgrind, a call-graph generating cache profiler
==16205== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==16205== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a40000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a40000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a40000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a40000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a40000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4ab5000
==16205== brk segment overflow in thread #1: can't grow to 0x4ab5000
==16205== brk segment overflow in thread #1: can't grow to 0x4ab5000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4b32000
==16205== brk segment overflow in thread #1: can't grow to 0x4b32000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a40000
==16205== brk segment overflow in thread #1: can't grow to 0x4a59000
==16205== brk segment overflow in thread #1: can't grow to 0x4a78000
==16205== brk segment overflow in thread #1: can't grow to 0x4ab5000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== brk segment overflow in thread #1: can't grow to 0x4a3c000
==16205== 
==16205== Events    : Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw Bc Bcm Bi Bim
==16205== Collected : 154037763412 56608307257 21491300584 428541332 1557947066 58657935 33493 58537007 21924825 36672154037 190653722 524991927 231624163
==16205== 
==16205== I   refs:      154,037,763,412
==16205== I1  misses:        428,541,332
==16205== LLi misses:             33,493
==16205== I1  miss rate:            0.28%
==16205== LLi miss rate:            0.00%
==16205== 
==16205== D   refs:       78,099,607,841  (56,608,307,257 rd + 21,491,300,584 wr)
==16205== D1  misses:      1,616,605,001  ( 1,557,947,066 rd +     58,657,935 wr)
==16205== LLd misses:         80,461,832  (    58,537,007 rd +     21,924,825 wr)
==16205== D1  miss rate:             2.1% (           2.8%   +            0.3%  )
==16205== LLd miss rate:             0.1% (           0.1%   +            0.1%  )
==16205== 
==16205== LL refs:         2,045,146,333  ( 1,986,488,398 rd +     58,657,935 wr)
==16205== LL misses:          80,495,325  (    58,570,500 rd +     21,924,825 wr)
==16205== LL miss rate:              0.0% (           0.0%   +            0.1%  )
==16205== 
==16205== Branches:       37,197,145,964  (36,672,154,037 cond +    524,991,927 ind)
==16205== Mispredicts:       422,277,885  (   190,653,722 cond +    231,624,163 ind)
==16205== Mispred rate:              1.1% (           0.5%     +           44.1%   )
