==25117== Callgrind, a call-graph generating cache profiler
==25117== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==25117== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== brk segment overflow in thread #1: can't grow to 0x4a42000
==25117== 
==25117== Events    : Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw Bc Bcm Bi Bim
==25117== Collected : 110411547517 22186058813 22144533190 8785 1406614225 16242091 7736 9538388 11196277 21985689838 19560200 10893770 1970179
==25117== 
==25117== I   refs:      110,411,547,517
==25117== I1  misses:              8,785
==25117== LLi misses:              7,736
==25117== I1  miss rate:            0.00%
==25117== LLi miss rate:            0.00%
==25117== 
==25117== D   refs:       44,330,592,003  (22,186,058,813 rd + 22,144,533,190 wr)
==25117== D1  misses:      1,422,856,316  ( 1,406,614,225 rd +     16,242,091 wr)
==25117== LLd misses:         20,734,665  (     9,538,388 rd +     11,196,277 wr)
==25117== D1  miss rate:             3.2% (           6.3%   +            0.1%  )
==25117== LLd miss rate:             0.0% (           0.0%   +            0.1%  )
==25117== 
==25117== LL refs:         1,422,865,101  ( 1,406,623,010 rd +     16,242,091 wr)
==25117== LL misses:          20,742,401  (     9,546,124 rd +     11,196,277 wr)
==25117== LL miss rate:              0.0% (           0.0%   +            0.1%  )
==25117== 
==25117== Branches:       21,996,583,608  (21,985,689,838 cond +     10,893,770 ind)
==25117== Mispredicts:        21,530,379  (    19,560,200 cond +      1,970,179 ind)
==25117== Mispred rate:              0.1% (           0.1%     +           18.1%   )
