==15597== Callgrind, a call-graph generating cache profiler
==15597== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==15597== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a2a000
==15597== brk segment overflow in thread #1: can't grow to 0x4a29000
==15597== 
==15597== Events    : Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw Bc Bcm Bi Bim
==15597== Collected : 6960048796 1761755869 1223299254 20936213 49097602 15403885 27500 341723 10189325 1187044473 20588100 127241957 36693833
==15597== 
==15597== I   refs:      6,960,048,796
==15597== I1  misses:       20,936,213
==15597== LLi misses:           27,500
==15597== I1  miss rate:          0.30%
==15597== LLi miss rate:          0.00%
==15597== 
==15597== D   refs:      2,985,055,123  (1,761,755,869 rd + 1,223,299,254 wr)
==15597== D1  misses:       64,501,487  (   49,097,602 rd +    15,403,885 wr)
==15597== LLd misses:       10,531,048  (      341,723 rd +    10,189,325 wr)
==15597== D1  miss rate:           2.2% (          2.8%   +           1.3%  )
==15597== LLd miss rate:           0.4% (          0.0%   +           0.8%  )
==15597== 
==15597== LL refs:          85,437,700  (   70,033,815 rd +    15,403,885 wr)
==15597== LL misses:        10,558,548  (      369,223 rd +    10,189,325 wr)
==15597== LL miss rate:            0.1% (          0.0%   +           0.8%  )
==15597== 
==15597== Branches:      1,314,286,430  (1,187,044,473 cond +   127,241,957 ind)
==15597== Mispredicts:      57,281,933  (   20,588,100 cond +    36,693,833 ind)
==15597== Mispred rate:            4.4% (          1.7%     +          28.8%   )
