==11519== Callgrind, a call-graph generating cache profiler
==11519== Copyright (C) 2002-2015, and GNU GPL'd, by Josef Weidendorfer et al.
==11519== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== brk segment overflow in thread #1: can't grow to 0x4a3c000
==11519== 
==11519== Events    : Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw Bc Bcm Bi Bim
==11519== Collected : 109349408160 21908338800 22022290845 8115 1385901690 14705522 7029 5243520 9898914 21833936036 6422695 8908437 659466
==11519== 
==11519== I   refs:      109,349,408,160
==11519== I1  misses:              8,115
==11519== LLi misses:              7,029
==11519== I1  miss rate:            0.00%
==11519== LLi miss rate:            0.00%
==11519== 
==11519== D   refs:       43,930,629,645  (21,908,338,800 rd + 22,022,290,845 wr)
==11519== D1  misses:      1,400,607,212  ( 1,385,901,690 rd +     14,705,522 wr)
==11519== LLd misses:         15,142,434  (     5,243,520 rd +      9,898,914 wr)
==11519== D1  miss rate:             3.2% (           6.3%   +            0.1%  )
==11519== LLd miss rate:             0.0% (           0.0%   +            0.0%  )
==11519== 
==11519== LL refs:         1,400,615,327  ( 1,385,909,805 rd +     14,705,522 wr)
==11519== LL misses:          15,149,463  (     5,250,549 rd +      9,898,914 wr)
==11519== LL miss rate:              0.0% (           0.0%   +            0.0%  )
==11519== 
==11519== Branches:       21,842,844,473  (21,833,936,036 cond +      8,908,437 ind)
==11519== Mispredicts:         7,082,161  (     6,422,695 cond +        659,466 ind)
==11519== Mispred rate:              0.0% (           0.0%     +            7.4%   )
